Date,Region,Salesperson,Product,Units Sold,Unit Price,Total Sales
2024-03-29,South,Diana,Monitor,7,862.26,6035.82
2024-08-24,North,Diana,Headphones,14,1138.56,15939.84
2024-09-28,South,Ethan,Headphones,19,859.07,16322.330000000002
2024-07-07,North,Ethan,Tablet,4,851.14,3404.56
2024-07-10,South,Fiona,Tablet,6,186.52,1119.1200000000001
2024-03-09,East,Fiona,Headphones,10,548.31,5483.099999999999
2024-10-04,East,Alice,Monitor,7,459.52,3216.64
2024-12-14,West,Bob,Headphones,13,616.56,8015.279999999999
2024-09-03,East,Ethan,Mouse,14,1207.6,16906.399999999998
2024-03-16,East,Diana,Monitor,4,589.3,2357.2
2024-06-02,East,Charlie,Tablet,8,704.96,5639.68
2024-05-23,North,Diana,Laptop,5,626.2,3131.0
2024-03-26,East,Bob,Keyboard,1,185.44,185.44
2024-07-03,East,Fiona,Mouse,4,689.55,2758.2
2024-10-11,West,Diana,Mouse,3,333.63,1000.89
2024-08-07,East,Alice,Tablet,9,320.75,2886.75
2024-03-09,East,Bob,Tablet,8,186.35,1490.8
2024-02-16,South,Fiona,Smartphone,1,567.17,567.17
2024-04-03,West,Charlie,Mouse,6,1148.35,6890.099999999999
2024-08-25,West,Fiona,Smartphone,9,450.84,4057.56
2024-07-22,West,Alice,Smartphone,7,502.91,3520.3700000000003
2024-08-05,West,Bob,Keyboard,4,981.88,3927.52
2024-12-06,West,Charlie,Smartphone,13,333.97,4341.610000000001
2024-02-08,West,Alice,Monitor,17,1350.59,22960.03
2024-04-09,North,Fiona,Headphones,2,804.28,1608.56
2024-10-15,East,Alice,Laptop,5,699.02,3495.1
2024-09-10,West,Bob,Tablet,12,858.84,10306.08
2024-08-09,East,Ethan,Monitor,8,290.75,2326.0
2024-12-22,East,Alice,Laptop,6,939.54,5637.24
2024-01-23,North,Alice,Mouse,8,576.5,4612.0
2024-09-06,West,Fiona,Mouse,18,1350.92,24316.56
2024-01-10,South,Fiona,Mouse,3,294.84,884.52
2024-09-02,North,Charlie,Monitor,12,785.22,9422.64
2024-11-20,South,Fiona,Monitor,3,917.26,2751.7799999999997
2024-04-09,East,Diana,Tablet,6,98.41,590.46
2024-10-16,East,Bob,Headphones,2,577.36,1154.72
2024-06-28,North,Bob,Smartphone,12,1112.32,13347.84
2024-08-10,North,Ethan,Mouse,2,1239.55,2479.1
2024-09-06,South,Ethan,Keyboard,6,504.08,3024.48
2024-05-26,West,Bob,Headphones,17,1207.96,20535.32
2024-04-05,South,Ethan,Keyboard,3,1453.25,4359.75
2024-09-13,North,Charlie,Tablet,2,1292.47,2584.94
2024-11-20,South,Fiona,Tablet,8,220.58,1764.64
2024-01-04,North,Bob,Tablet,12,1122.61,13471.32
2024-01-16,South,Ethan,Laptop,4,513.52,2054.08
2024-10-06,North,Bob,Keyboard,5,1483.2,7416.0
2024-12-01,North,Diana,Headphones,13,753.77,9799.01
